entrypoint = 0x800129D8; // type:func
AiScript_LoadTerrain = 0x80071460; // type:func
AiScript_LoadDeckSize = 0x8007149C; // type:func
AiScript_TestPinned = 0x8007154C; // type:func
AiScript_StartCombo = 0x800715C4; // type:func
AiScript_LoadBestDifference = 0x8007164C; // type:func
AiScript_LoadBestAttacker = 0x80071688; // type:func
AiScript_LoadBestTarget = 0x800716C4; // type:func
AiScript_FindStrongest = 0x80071700; // type:func
AiScript_FindWeakest = 0x80071924; // type:func
AiScript_FindKiller = 0x80071B64; // type:func
AiScript_FindDefenseStopper = 0x80071CB0; // type:func
AiScript_CountCards = 0x80071EB8; // type:func
AiScript_FindFirstCard = 0x80071FC8; // type:func
AiScript_FindCard = 0x8007214C; // type:func
AiScript_MatchType = 0x800722CC; // type:func
AiScript_FindEquipTarget = 0x8007249C; // type:func
AiScript_CheckRitual = 0x800725C4; // type:func
AiScript_FindFirstMonster = 0x80072640; // type:func
AiScript_FindFirstType = 0x800726F4; // type:func
Ai_CompleteFusion = 0x800727C0; // type:func
AiScript_FindBestCombo = 0x80072A48; // type:func
AiScript_EvaluateFusion = 0x80072DC0; // type:func
AiScript_SkipHand = 0x80072F1C; // type:func
AiScript_SkipField = 0x80072F54; // type:func
AiScript_PlayFaceUp = 0x80072F8C; // type:func
AiScript_SetPosition = 0x80073050; // type:func
AiScript_FindBestAttack = 0x8007308C; // type:func
AiScript_PushComboCard = 0x80073220; // type:func
AiScript_PushComboEmpty = 0x800732A0; // type:func
AiScript_HandNop = 0x80073300; // type:func
AiScript_FieldNop = 0x80073308; // type:func
AiScript_AddCard = 0x80073310; // type:func
AiScript_ClearCards = 0x80073380; // type:func
AiScript_AddType = 0x800733A8; // type:func
AiScript_ClearTypes = 0x80073420; // type:func
AiScript_MoveCard = 0x80073480; // type:func
AiScript_LoadOpponentData = 0x800734DC; // type:func
AiScript_Store = 0x800735A0; // type:func
AiScript_SetRegister = 0x800735DC; // type:func
AiScript_Add = 0x80073624; // type:func
AiScript_Print = 0x800736C4; // type:func

// Semantic names
SD_SEPlayFull = 0x8003FEE0; // type:func
SD_InitState = 0x80046768; // type:func
SD_SetOutputType = 0x80046FA0; // type:func
SD_SEPlay = 0x80048658; // type:func
SD_Init = 0x800492D8; // type:func
SD_Term = 0x80049694; // type:func
gFile_apszName = 0x8009078C;
gDuel_aTerrainBoost = 0x800909D4;
gGraphics_bActiveBuffer = 0x8009B0AC;
gCardGrid_bCursorColumn = 0x8009B258;
gCardGrid_bCursorRow = 0x8009B259;
gFreeDuel_bCursorColumn = 0x8009B366;
gFreeDuel_bCursorRow = 0x8009B367;
gOptions_bState = 0x8009B37C;
gOptions_bOutputType = 0x8009B37D;
gOptions_bSelection = 0x8009B384;
gSD_bOutputType = 0x8009B408;
gFile_anLba = 0x800E9EA8;
gPassword_abDigits = 0x8016D410;
gDuel_awRitualData = 0x801799D8;
gDuel_anRankScore = 0x80179A04;
gDuel_awEquipTable = 0x8017A1D8;
gCard_asNameSortKey = 0x801D4D8E;

// Semantic names
Duel_AwardCard = 0x80021894; // type:func

// Semantic names
Duel_ApplyCardObjectFlags = 0x80018080; // type:func
Duel_UpdateCardPickCursor = 0x800240B0; // type:func
DuelEffect_MarkObjectIfActive = 0x8002E370; // type:func
DuelEffect_InitEntry = 0x80035AF0; // type:func
DuelEffect_ResetOccupancy = 0x80035CE4; // type:func
DuelEffect_ClearMatchingMarker = 0x80035DB8; // type:func
DuelEffect_ResetEntryMarkers = 0x80035DF4; // type:func
DuelEffect_HasActiveEntry = 0x8003735C; // type:func
Model_CopySlotU16Values = 0x80058FB0; // type:func
Model_InitLightTriplet = 0x80059134; // type:func
Model_UpdateViewMetrics = 0x80057F38; // type:func
Model_RegisterHandlerKey = 0x80060170; // type:func
Model_FindHandlerKey = 0x800601D0; // type:func
Model_GetPrimitiveHandler = 0x8006041C; // type:func

// Semantic names
SaveData_ApplyRuntimeState = 0x8003D0F4; // type:func

// Semantic names
DuelEffect_CreateChannel = 0x8003D46C; // type:func

// Semantic names
SD_ClearBusyFlag = 0x8004544C; // type:func
SD_ArmBusyCallback = 0x8004545C; // type:func

// Semantic names
DuelEffect_UpdateState = 0x8002892C; // type:func

// Semantic names
Util_FillMemory = 0x80035748; // type:func

// Semantic names
SD_ProcessSequenceTracks = 0x8004C8C8; // type:func

// Semantic names
DuelEffect_UpdateObjectLayout = 0x80036DBC; // type:func

// Semantic names
SD_ResetSequenceTracks = 0x8004CA60; // type:func

// Semantic names
DuelEffect_PlaySoundCommand = 0x80038798; // type:func

// Semantic names
Text_EncodeDecimalNoPadding = 0x800358A0; // type:func

// Semantic names
File_ActivateTransfer = 0x800143DC; // type:func

// Semantic names
Fade_InitOut = 0x800158B8; // type:func
Fade_StartOut = 0x80015904; // type:func
Fade_WaitOut = 0x80015B00; // type:func
Campaign_TestStoryFlag = 0x8002CCA8; // type:func
Text_LookupString = 0x8003B744; // type:func
Text_SjisToGlyphCodes = 0x8003BC40; // type:func
TextBox_SetRect = 0x80035AB8; // type:func
TextBox_Destroy = 0x80035B7C; // type:func
TextBox_Create = 0x80035BE4; // type:func
TextBox_CreateFlagged = 0x80035C38; // type:func
Dialog_HighlightChoice = 0x80036F80; // type:func
Dialog_OpenChoice = 0x800374F4; // type:func
TextBox_SetPos = 0x80039934; // type:func
MemCard_InitIOEvents = 0x80043EBC; // type:func
MemCard_SetIOResultCompleteCB = 0x80044CFC; // type:func
MemCard_SetIOResultTimeoutCB = 0x80044D0C; // type:func
MemCard_SetIOResultErrorCB = 0x80044D20; // type:func
MemCard_SetIOResultNewCardCB = 0x80044D34; // type:func
Model_HasInsufficientBufferSpace = 0x8005A8C4; // type:func
SaveData_RequestLoad = 0x8003F7D4; // type:func
SaveData_PollLoad = 0x8003F810; // type:func
SaveData_RequestWrite = 0x8003F87C; // type:func
Main_InitFreeDuelMenu = 0x8003B9BC; // type:func
gDuel_wViewerCardID = 0x8009B246;
gLibrary_aCardArtRecord = 0x801DC000;

// Semantic names
SaveData_NextMaskWord = 0x8003CE74; // type:func

// Semantic names
gDuel_abTrapAttackThresholds = 0x8009AF24;

// Semantic names
gDuel_bWidespreadRuinAttackThreshold = 0x8009AF29;

// Semantic names
gMain_apMenuEntries = 0x80184568;
Duel_HasAllExodiaPieces = 0x80018CF8; // type:func

// Semantic names
File_RequestAsyncTransfer = 0x80014E1C; // type:func

// Semantic names
File_InitTransferDescriptor = 0x80013998; // type:func

// Semantic names
BuildDeck_AddCard = 0x800320BC; // type:func

// Semantic names
gDuel_abDirectDamageUnits = 0x8009AF38;

// Semantic names
gDuel_abLifePointRecoveryUnits = 0x8009AF30;

// Semantic names
Duel_CollectFieldCardsBelowType = 0x80026C6C; // type:func
Duel_CollectFieldCardsByType = 0x80026D18; // type:func

// Semantic names
SD_FindMidiTrackChunk = 0x8004BBBC; // type:func

// Semantic names
Text_StartCampaignDuel = 0x80038530; // type:func

// Semantic names
Text_SetCursorOffset = 0x80038BA8; // type:func

// Semantic names
Text_HandleChoiceCommand = 0x80038BF0; // type:func

// Semantic names
gDialog_bInputState = 0x8009B327;
gDialog_bChoiceEnabled = 0x8009B336;
gDialog_bChoiceCount = 0x8009B345;
gDialog_bChoice = 0x8009B34D;
gInput_wPad1Repeat = 0x8009B394;
gInput_wPad2Repeat = 0x8009B396;
gInput_wPad1Pressed = 0x8009B398;
gInput_wPad2Pressed = 0x8009B39A;
gInput_wPad1RepeatBackup = 0x8009B39E;
gInput_wPad1PressedBackup = 0x8009B3A0;
gInput_wPad1Held = 0x8009B3A4;
gInput_wPad2Held = 0x8009B3A6;
gInput_dwPendingHeld = 0x8009B3A8;
gInput_wPad1HeldBackup = 0x8009B3AC;
gInput_abRawPadBuffers = 0x800EF668;

// Semantic names
Widget_UpdatePulseColour = 0x80037110; // type:func

// Semantic names
DuelEffect_ProcessEntries = 0x80039D64; // type:func
DuelEffect_UpdateFieldMarker = 0x800255FC; // type:func
SD_CompareBytes = 0x8004BAA0; // type:func
SD_ReadSequenceByte = 0x8004BAE4; // type:func
SD_ReadVariableLengthValue = 0x8004BB34; // type:func
SD_ReadSequenceU32BE = 0x8004BC2C; // type:func
SD_ReadSequenceU16BE = 0x8004BCA8; // type:func

// Semantic names
Dialog_ReadChoiceInput = 0x8003700C; // type:func
Dialog_UpdateChoice = 0x800371A8; // type:func

// Semantic names
Input_UpdatePads = 0x8003CCD8; // type:func
Input_ResetPads = 0x8003CB7C; // type:func
Input_ReadRawPads = 0x8003CC38; // type:func
Input_BackupPad1AndUsePad2 = 0x8003CDF8; // type:func
Input_RestorePad1FromBackup = 0x8003CE48; // type:func
Input_InitPads = 0x8003CBE8; // type:func
BuildDeck_UpdatePaneTransition = 0x800338E4; // type:func

// Semantic names
gMovie_aStreamRanges = 0x8009151C;

// Semantic names
Duel_LoadPackageStage = 0x800171A8; // type:func

// Semantic names
gText_abColorSlots = 0x801D5708;

// Semantic names
gDuel_abCardLevelAttr = 0x801D5332;

// Psy-Q LIBAPI.LIB/PAD.OBJ
EnterCriticalSection = 0x800738B0; // type:func
ExitCriticalSection = 0x800738C0; // type:func
InitPAD = 0x80073E1C; // type:func
StartPAD = 0x80073EAC; // type:func
VSync = 0x80074170; // type:func
CdPosToInt = 0x800781F0; // type:func
CdIntToPos = 0x8007A710; // type:func
DsSearchFile = 0x8007D3F0; // type:func
CdIntToPos_8007E600 = 0x8007E600; // type:func
CdPosToInt_8007E710 = 0x8007E710; // type:func
DrawSync = 0x8007F6CC; // type:func
LoadImage = 0x8007F978; // type:func
MoveImage = 0x8007FA38; // type:func
GetDispEnv = 0x800803F4; // type:func
LoadImage2 = 0x80081DE8; // type:func
StoreImage2 = 0x80081ED4; // type:func
MoveImage2 = 0x80081FC0; // type:func
IsIdleGPU = 0x80082324; // type:func
GsSortFastSprite = 0x800849F0; // type:func
GsSetLsMatrix = 0x800855D0; // type:func
GsSetFlatLight = 0x800857E0; // type:func
GsGetTimInfo = 0x80086100; // type:func
rsin = 0x800866A0; // type:func
rcos = 0x80086770; // type:func
SquareRoot0 = 0x80086E50; // type:func
SetGeomOffset = 0x800878B0; // type:func
SetGeomScreen = 0x800878D0; // type:func
ratan2 = 0x800899A0; // type:func
GsSetRefView2 = 0x8008AD50; // type:func
